--- /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/1-pristine.txt	2026-08-25 11:13:36.296426447 -0400
-alloc block=1 logical=183 marker=0x0000 physical=186
-alloc block=1 logical=184 marker=0x0000 physical=187
-alloc block=1 logical=185 marker=0x0000 physical=188
-alloc block=1 logical=186 marker=0x0000 physical=189
-alloc block=1 logical=187 marker=0x0000 physical=190
-alloc block=1 logical=188 marker=0x0000 physical=191
-alloc block=1 logical=189 marker=0x0000 physical=192
-alloc block=1 logical=190 marker=0x0000 physical=193
-alloc block=1 logical=191 marker=0x0000 physical=194
-alloc block=1 logical=192 marker=0x0000 physical=195
-alloc block=1 logical=193 marker=0x0000 physical=196
-alloc block=1 logical=194 marker=0x0000 physical=197
-alloc block=1 logical=195 marker=0x0000 physical=198
-alloc block=1 logical=196 marker=0x0000 physical=199
-alloc block=1 logical=197 marker=0x0000 physical=200
-alloc block=1 logical=198 marker=0x0000 physical=201
-alloc block=1 logical=199 marker=0x0000 physical=202
-alloc block=1 logical=200 marker=0x0000 physical=203
-alloc block=1 logical=201 marker=0x0000 physical=204
-alloc block=1 logical=202 marker=0x0000 physical=205
-alloc block=1 logical=203 marker=0x0000 physical=206
-alloc block=1 logical=204 marker=0x0000 physical=207
-alloc block=1 logical=205 marker=0x0000 physical=208
-alloc block=1 logical=206 marker=0x0000 physical=209
-alloc block=1 logical=207 marker=0x0000 physical=210
-alloc block=1 logical=208 marker=0x0000 physical=211
-alloc block=1 logical=209 marker=0x0000 physical=212
-alloc block=1 logical=210 marker=0x0000 physical=213
-alloc block=1 logical=211 marker=0x0000 physical=214
-alloc block=1 logical=212 marker=0x0000 physical=215
-alloc block=1 logical=213 marker=0x0000 physical=216
-alloc block=1 logical=214 marker=0x0000 physical=217
-alloc block=1 logical=215 marker=0x0000 physical=218
-alloc block=1 logical=216 marker=0x0000 physical=219
-alloc block=1 logical=217 marker=0x0000 physical=220
-alloc block=1 logical=218 marker=0x0000 physical=221
-alloc block=1 logical=219 marker=0x0000 physical=222
-alloc block=1 logical=220 marker=0x0000 physical=223
-alloc block=1 logical=221 marker=0x0000 physical=224
-alloc block=1 logical=222 marker=0x0000 physical=225
-alloc block=1 logical=223 marker=0x0000 physical=226
-alloc block=1 logical=224 marker=0x0000 physical=227
-alloc block=1 logical=225 marker=0x0000 physical=228
-alloc block=1 logical=226 marker=0x0000 physical=229
-alloc block=1 logical=227 marker=0x0000 physical=230
-alloc block=1 logical=228 marker=0x0000 physical=231
-alloc block=1 logical=229 marker=0x0000 physical=232
-alloc block=1 logical=230 marker=0x0000 physical=233
-alloc block=1 logical=231 marker=0x0000 physical=234
-alloc block=1 logical=232 marker=0x0000 physical=235
-alloc block=1 logical=233 marker=0x0000 physical=236
-alloc block=1 logical=234 marker=0x0000 physical=237
-alloc block=1 logical=235 marker=0x0000 physical=238
-alloc block=1 logical=236 marker=0x0000 physical=239
-alloc block=1 logical=237 marker=0x0000 physical=240
-alloc block=1 logical=238 marker=0x0000 physical=241
-alloc block=1 logical=239 marker=0x0000 physical=242
-alloc block=1 logical=240 marker=0x0000 physical=243
-alloc block=1 logical=241 marker=0x0000 physical=244
-alloc block=1 logical=242 marker=0x0000 physical=245
-alloc block=1 logical=243 marker=0x0000 physical=246
-alloc block=1 logical=244 marker=0x0000 physical=247
-alloc block=1 logical=245 marker=0x0000 physical=248
-alloc block=1 logical=246 marker=0x0000 physical=249
-alloc block=1 logical=247 marker=0x0000 physical=250
-alloc block=1 logical=248 marker=0x0000 physical=251
-alloc block=1 logical=249 marker=0x0000 physical=252
-alloc block=1 logical=250 marker=0x0000 physical=253
-alloc block=1 logical=251 marker=0x0000 physical=254
-alloc block=1 logical=252 marker=0x0000 physical=255
-alloc block=1 logical=253 marker=0x0000 physical=256
-alloc block=1 logical=254 marker=0x0000 physical=257
-alloc block=1 logical=255 marker=0x0000 physical=258
-alloc block=1 logical=256 marker=0x0000 physical=259
-alloc block=1 logical=257 marker=0x0000 physical=260
-alloc block=1 logical=258 marker=0x0000 physical=261
-alloc block=1 logical=259 marker=0x0000 physical=262
-alloc block=1 logical=260 marker=0x0000 physical=263
-alloc block=1 logical=261 marker=0x0000 physical=264
-alloc block=1 logical=262 marker=0x0000 physical=265
-alloc block=1 logical=263 marker=0x0000 physical=266
-alloc block=1 logical=264 marker=0x0000 physical=267
-alloc block=1 logical=265 marker=0x0000 physical=268
-alloc block=1 logical=266 marker=0x0000 physical=269
-alloc block=1 logical=267 marker=0x0000 physical=270
-alloc block=1 logical=268 marker=0x0000 physical=271
-alloc block=1 logical=269 marker=0x0000 physical=272
-alloc block=1 logical=270 marker=0x0000 physical=273
-alloc block=1 logical=271 marker=0x0000 physical=274
-alloc block=1 logical=272 marker=0x0000 physical=275
-alloc block=1 logical=273 marker=0x0000 physical=276
-alloc block=1 logical=274 marker=0x0000 physical=277
-alloc block=1 logical=275 marker=0x0000 physical=278
-alloc block=1 logical=276 marker=0x0000 physical=279
-alloc block=1 logical=277 marker=0x0000 physical=280
-alloc block=1 logical=278 marker=0x0000 physical=281
-alloc block=1 logical=279 marker=0x0000 physical=282
-alloc block=1 logical=280 marker=0x0000 physical=283
-alloc block=1 logical=281 marker=0x0000 physical=284
-alloc block=1 logical=282 marker=0x0000 physical=285
-alloc block=1 logical=283 marker=0x0000 physical=286
-alloc block=1 logical=284 marker=0x0000 physical=287
-alloc block=1 logical=285 marker=0x0000 physical=288
-alloc block=1 logical=286 marker=0x0000 physical=289
-alloc block=1 logical=287 marker=0x0000 physical=290
-alloc block=1 logical=288 marker=0x0000 physical=291
-alloc block=1 logical=289 marker=0x0000 physical=292
-alloc block=1 logical=290 marker=0x0000 physical=293
-alloc block=1 logical=291 marker=0x0000 physical=294
-alloc block=1 logical=292 marker=0x0000 physical=295
-alloc block=1 logical=293 marker=0x0000 physical=296
-alloc block=1 logical=294 marker=0x0000 physical=297
-alloc block=1 logical=295 marker=0x0000 physical=298
-alloc block=1 logical=296 marker=0x0000 physical=299
-alloc block=1 logical=297 marker=0x0000 physical=300
-alloc block=1 logical=298 marker=0x0000 physical=301
-alloc block=1 logical=299 marker=0x0000 physical=302
-alloc block=1 logical=300 marker=0x0000 physical=303
-alloc block=1 logical=301 marker=0x0000 physical=304
-alloc block=1 logical=302 marker=0x0000 physical=305
-alloc block=1 logical=303 marker=0x0000 physical=306
-alloc block=1 logical=304 marker=0x0000 physical=307
-alloc block=1 logical=305 marker=0x0000 physical=308
-alloc block=1 logical=306 marker=0x0000 physical=309
-alloc block=1 logical=307 marker=0x0000 physical=310
-alloc block=1 logical=308 marker=0x0000 physical=311
-alloc block=1 logical=309 marker=0x0000 physical=312
-alloc block=1 logical=310 marker=0x0000 physical=313
-alloc block=1 logical=311 marker=0x0000 physical=314
-alloc block=1 logical=312 marker=0x0000 physical=315
-alloc block=1 logical=313 marker=0x0000 physical=316
-alloc block=1 logical=314 marker=0x0000 physical=317
-alloc block=1 logical=315 marker=0x0000 physical=318
-alloc block=1 logical=316 marker=0x0000 physical=319
-alloc block=1 logical=317 marker=0x0000 physical=320
-alloc block=1 logical=318 marker=0x0000 physical=321
-alloc block=1 logical=319 marker=0x0000 physical=322
-alloc block=1 logical=320 marker=0x0000 physical=323
-alloc block=1 logical=321 marker=0x0000 physical=324
-alloc block=1 logical=322 marker=0x0000 physical=325
-alloc block=1 logical=323 marker=0x0000 physical=326
-alloc block=1 logical=324 marker=0x0000 physical=327
-alloc block=1 logical=325 marker=0x0000 physical=328
-alloc block=1 logical=326 marker=0x0000 physical=329
-alloc block=1 logical=327 marker=0x0000 physical=330
-alloc block=1 logical=328 marker=0x0000 physical=331
-alloc block=1 logical=329 marker=0x0000 physical=332
-alloc block=1 logical=330 marker=0x0000 physical=333
-alloc block=1 logical=331 marker=0x0000 physical=334
-alloc block=1 logical=332 marker=0x0000 physical=335
-alloc block=1 logical=333 marker=0x0000 physical=336
-alloc block=1 logical=334 marker=0x0000 physical=337
-alloc block=1 logical=335 marker=0x0000 physical=338
-alloc block=1 logical=336 marker=0x0000 physical=339
-alloc block=1 logical=337 marker=0x0000 physical=340
-alloc block=1 logical=338 marker=0x0000 physical=341
-alloc block=1 logical=339 marker=0x0000 physical=342
-alloc block=1 logical=340 marker=0x0000 physical=343
-alloc block=1 logical=341 marker=0x0000 physical=344
-alloc block=1 logical=342 marker=0x0000 physical=345
-alloc block=1 logical=343 marker=0x0000 physical=346
-alloc block=1 logical=344 marker=0x0000 physical=347
-alloc block=1 logical=345 marker=0x0000 physical=348
-alloc block=1 logical=346 marker=0x0000 physical=349
-alloc block=1 logical=347 marker=0x0000 physical=350
-alloc block=1 logical=348 marker=0x0000 physical=351
-alloc block=1 logical=349 marker=0x0000 physical=352
-alloc block=1 logical=350 marker=0x0000 physical=353
-alloc block=1 logical=351 marker=0x0000 physical=354
-alloc block=1 logical=352 marker=0x0000 physical=355
-alloc block=1 logical=353 marker=0x0000 physical=356
-alloc block=1 logical=354 marker=0x0000 physical=357
-alloc block=1 logical=355 marker=0x0000 physical=358
-alloc block=1 logical=356 marker=0x0000 physical=359
-alloc block=1 logical=357 marker=0x0000 physical=360
-alloc block=1 logical=358 marker=0x0000 physical=361
-alloc block=1 logical=359 marker=0x0000 physical=362
-alloc block=1 logical=360 marker=0x0000 physical=363
-alloc block=1 logical=361 marker=0x0000 physical=364
-alloc block=1 logical=362 marker=0x0000 physical=365
-alloc block=1 logical=363 marker=0x0000 physical=366
-alloc block=1 logical=364 marker=0x0000 physical=367
-alloc block=1 logical=365 marker=0x0000 physical=368
-alloc block=1 logical=366 marker=0x0000 physical=369
-alloc block=1 logical=367 marker=0x0000 physical=370
-alloc block=1 logical=368 marker=0x0000 physical=371
-alloc block=1 logical=369 marker=0x0000 physical=372
-alloc block=1 logical=370 marker=0x0000 physical=373
-alloc block=1 logical=371 marker=0x0000 physical=374
-alloc block=1 logical=372 marker=0x0000 physical=375
-alloc block=1 logical=373 marker=0x0000 physical=376
-alloc block=1 logical=374 marker=0x0000 physical=377
-alloc block=1 logical=375 marker=0x0000 physical=378
-alloc block=1 logical=376 marker=0x0000 physical=379
-alloc block=1 logical=377 marker=0x0000 physical=380
-alloc block=1 logical=378 marker=0x0000 physical=381
-alloc block=1 logical=379 marker=0x0000 physical=382
-alloc block=1 logical=380 marker=0x0000 physical=383
-alloc block=1 logical=381 marker=0x0000 physical=384
-alloc block=1 logical=382 marker=0x0000 physical=385
-alloc block=1 logical=383 marker=0x0000 physical=386
-alloc block=1 logical=384 marker=0x0000 physical=387
-alloc block=1 logical=385 marker=0x0000 physical=388
-alloc block=1 logical=386 marker=0x0000 physical=389
-alloc block=1 logical=387 marker=0x0000 physical=390
-alloc block=1 logical=388 marker=0x0000 physical=391
-alloc block=1 logical=389 marker=0x0000 physical=392
-alloc block=1 logical=390 marker=0x0000 physical=393
-alloc block=1 logical=391 marker=0x0000 physical=394
-alloc block=1 logical=392 marker=0x0000 physical=395
-alloc block=1 logical=393 marker=0x0000 physical=396
-alloc block=1 logical=394 marker=0x0000 physical=397
-alloc block=1 logical=395 marker=0x0000 physical=398
-alloc block=1 logical=396 marker=0x0000 physical=399
-alloc block=1 logical=397 marker=0x0000 physical=400
-alloc block=1 logical=398 marker=0x0000 physical=401
-alloc block=1 logical=399 marker=0x0000 physical=402
-alloc block=1 logical=400 marker=0x0000 physical=403
-alloc block=1 logical=401 marker=0x0000 physical=404
-alloc block=1 logical=402 marker=0x0000 physical=405
-alloc block=1 logical=403 marker=0x0000 physical=406
-alloc block=1 logical=404 marker=0x0000 physical=407
-alloc block=1 logical=405 marker=0x0000 physical=408
-alloc block=1 logical=406 marker=0x0000 physical=409
-alloc block=1 logical=407 marker=0x0000 physical=410
-alloc block=1 logical=408 marker=0x0000 physical=411
-alloc block=1 logical=409 marker=0x0000 physical=412
-alloc block=1 logical=410 marker=0x0000 physical=413
-alloc block=1 logical=411 marker=0x0000 physical=414
-alloc block=1 logical=412 marker=0x0000 physical=415
-alloc block=1 logical=413 marker=0x0000 physical=416
-alloc block=1 logical=414 marker=0x0000 physical=417
-alloc block=1 logical=415 marker=0x0000 physical=418
-alloc block=1 logical=416 marker=0x0000 physical=419
-alloc block=1 logical=417 marker=0x0000 physical=420
-alloc block=1 logical=418 marker=0x0000 physical=421
-alloc block=1 logical=419 marker=0x0000 physical=422
-alloc block=1 logical=420 marker=0x0000 physical=423
-alloc block=1 logical=421 marker=0x0000 physical=424
-alloc block=1 logical=422 marker=0x0000 physical=425
-alloc block=1 logical=423 marker=0x0000 physical=426
-alloc block=1 logical=424 marker=0x0000 physical=427
-alloc block=1 logical=425 marker=0x0000 physical=428
-alloc block=1 logical=426 marker=0x0000 physical=429
-alloc block=1 logical=427 marker=0x0000 physical=430
-alloc block=1 logical=428 marker=0x0000 physical=431
-alloc block=1 logical=429 marker=0x0000 physical=432
-alloc block=1 logical=430 marker=0x0000 physical=433
-alloc block=1 logical=431 marker=0x0000 physical=434
-alloc block=1 logical=432 marker=0x0000 physical=435
-alloc block=1 logical=433 marker=0x0000 physical=436
-alloc block=1 logical=434 marker=0x0000 physical=437
-alloc block=1 logical=435 marker=0x0000 physical=438
-alloc block=1 logical=436 marker=0x0000 physical=439
-alloc block=1 logical=437 marker=0x0000 physical=440
-alloc block=1 logical=438 marker=0x0000 physical=441
-alloc block=1 logical=439 marker=0x0000 physical=442
-alloc block=1 logical=440 marker=0x0000 physical=443
-alloc block=1 logical=441 marker=0x0000 physical=444
-alloc block=1 logical=442 marker=0x0000 physical=445
-alloc block=1 logical=443 marker=0x0000 physical=446
-alloc block=1 logical=444 marker=0x0000 physical=447
-alloc block=1 logical=445 marker=0x0000 physical=448
-alloc block=1 logical=446 marker=0x0000 physical=449
-alloc block=1 logical=447 marker=0x0000 physical=450
-alloc block=1 logical=448 marker=0x0000 physical=451
-alloc block=1 logical=449 marker=0x0000 physical=452
-alloc block=1 logical=450 marker=0x0000 physical=453
-alloc block=1 logical=451 marker=0x0000 physical=454
-alloc block=1 logical=452 marker=0x0000 physical=455
-alloc block=1 logical=453 marker=0x0000 physical=456
-alloc block=1 logical=454 marker=0x0000 physical=457
-alloc block=1 logical=455 marker=0x0000 physical=458
-alloc block=1 logical=456 marker=0x0000 physical=459
-alloc block=1 logical=457 marker=0x0000 physical=460
-alloc block=1 logical=458 marker=0x0000 physical=461
-alloc block=1 logical=459 marker=0x0000 physical=462
-alloc block=1 logical=460 marker=0x0000 physical=463
-alloc block=1 logical=461 marker=0x0000 physical=464
-alloc block=1 logical=462 marker=0x0000 physical=465
-alloc block=1 logical=463 marker=0x0000 physical=466
-alloc block=1 logical=464 marker=0x0000 physical=467
-alloc block=1 logical=465 marker=0x0000 physical=468
-alloc block=1 logical=466 marker=0x0000 physical=469
-alloc block=1 logical=467 marker=0x0000 physical=470
-alloc block=1 logical=468 marker=0x0000 physical=471
-alloc block=1 logical=469 marker=0x0000 physical=472
-alloc block=1 logical=470 marker=0x0000 physical=473
-alloc block=1 logical=471 marker=0x0000 physical=474
-alloc block=1 logical=472 marker=0x0000 physical=475
-alloc block=1 logical=473 marker=0x0000 physical=476
-alloc block=1 logical=474 marker=0x0000 physical=477
-alloc block=1 logical=475 marker=0x0000 physical=478
-alloc block=1 logical=476 marker=0x0000 physical=479
-alloc block=1 logical=477 marker=0x0000 physical=480
-alloc block=1 logical=478 marker=0x0000 physical=481
-alloc block=1 logical=479 marker=0x0000 physical=482
-alloc block=1 logical=480 marker=0x0000 physical=483
-alloc block=1 logical=481 marker=0x0000 physical=484
-alloc block=1 logical=482 marker=0x0000 physical=485
-alloc block=1 logical=483 marker=0x0000 physical=486
-alloc block=1 logical=484 marker=0x0000 physical=487
-alloc block=1 logical=485 marker=0x0000 physical=488
-alloc block=1 logical=486 marker=0x0000 physical=489
-alloc block=1 logical=487 marker=0x0000 physical=490
-alloc block=1 logical=488 marker=0x0000 physical=491
-alloc block=1 logical=489 marker=0x0000 physical=492
-alloc block=1 logical=490 marker=0x0000 physical=493
-alloc block=1 logical=491 marker=0x0000 physical=494
-alloc block=1 logical=492 marker=0x0000 physical=495
-alloc block=1 logical=493 marker=0x0000 physical=496
-alloc block=1 logical=494 marker=0x0000 physical=497
-alloc block=1 logical=495 marker=0x0000 physical=498
-alloc block=1 logical=496 marker=0x0000 physical=499
-alloc block=1 logical=497 marker=0x0000 physical=500
-alloc block=1 logical=498 marker=0x0000 physical=501
-alloc block=1 logical=499 marker=0x0000 physical=502
-alloc block=1 logical=500 marker=0x0000 physical=503
-alloc block=1 logical=501 marker=0x0000 physical=504
-alloc block=1 logical=502 marker=0x0000 physical=505
-alloc block=1 logical=503 marker=0x0000 physical=506
-alloc block=1 logical=504 marker=0x0000 physical=507
-alloc block=1 logical=505 marker=0x0000 physical=508
-alloc block=1 logical=506 marker=0x0000 physical=509
-alloc block=1 logical=507 marker=0x0000 physical=510
-alloc block=1 logical=508 marker=0x0000 physical=511
-alloc block=1 logical=509 marker=0x0000 physical=512
-alloc block=1 logical=510 marker=0x0000 physical=513
-alloc block=1 logical=511 marker=0x0000 physical=514
-alloc block=1 logical=512 marker=0x0000 physical=515
-alloc block=1 logical=513 marker=0x0000 physical=516
-alloc block=1 logical=514 marker=0x0000 physical=517
-alloc block=1 logical=515 marker=0x0000 physical=518
-alloc block=1 logical=516 marker=0x0000 physical=519
-alloc block=1 logical=517 marker=0x0000 physical=520
-alloc block=1 logical=518 marker=0x0000 physical=521
-alloc block=1 logical=519 marker=0x0000 physical=522
-alloc block=1 logical=520 marker=0x0000 physical=523
-alloc block=1 logical=521 marker=0x0000 physical=524
-alloc block=1 logical=522 marker=0x0000 physical=525
-alloc block=1 logical=523 marker=0x0000 physical=526
